eventId,modified_single,num_persons
222,0,149
222,1,1875
222,2,5755
222,3,8408
222,4,9057
222,5,8565
222,6,7262
222,7,5613
222,8,4285
222,9,3374
222,10,2669
222,11,2191
222,12,1769
222,13,1473
222,14,1216
222,15,987
222,16,855
222,17,691
222,18,590
222,19,492
222,20,446
222,21,347
222,22,288
222,23,250
222,24,214
222,25,202
222,26,176
222,27,155
222,28,129
222,29,100
222,30,112
222,31,88
222,32,88
222,33,67
222,34,51
222,35,50
222,36,60
222,37,40
222,38,43
222,39,31
222,40,39
222,41,30
222,42,27
222,43,18
222,44,13
222,45,18
222,46,13
222,47,15
222,48,12
222,49,9
222,50,14
222,51,11
222,52,9
222,53,8
222,54,11
222,55,5
222,56,4
222,57,9
222,58,5
222,59,2
222,60,1
222,61,4
222,62,1
222,63,5
222,64,2
222,65,6
222,66,5
222,67,3
222,68,3
222,69,2
222,70,1
222,71,1
222,72,3
222,73,3
222,75,3
222,76,2
222,77,1
222,78,1
222,80,1
222,81,2
222,82,1
222,83,2
222,84,1
222,87,3
222,88,1
222,89,1
222,91,1
222,92,1
222,94,2
222,99,1
222,101,1
222,102,1
222,106,1
222,107,1
222,110,1
222,112,1
222,114,2
222,120,1
222,122,1
222,124,1
222,133,2
222,139,1
222,145,1
222,148,1
222,169,1
222,179,1
222,209,1
222,215,1
222,301,1
222,307,1
222,323,1
222,357,1
222,455,1
222,521,1
333,3,1
333,4,22
333,5,97
333,6,384
333,7,788
333,8,1441
333,9,2129
333,10,2893
333,11,3588
333,12,3805
333,13,3933
333,14,3972
333,15,3930
333,16,3729
333,17,3698
333,18,3491
333,19,3333
333,20,3321
333,21,3197
333,22,2844
333,23,2831
333,24,2580
333,25,2466
333,26,2391
333,27,2260
333,28,2158
333,29,2083
333,30,1929
333,31,1877
333,32,1860
333,33,1740
333,34,1579
333,35,1571
333,36,1491
333,37,1368
333,38,1392
333,39,1359
333,40,1342
333,41,1259
333,42,1139
333,43,1137
333,44,1048
333,45,1035
333,46,960
333,47,915
333,48,939
333,49,867
333,50,765
